location,property_type,price,area,rooms,condition,year_of_construction,comfort,floor,building_levels,description,elevator,ceiling_height,air_conditioning,accessible,balcony_size,parking,parking_price,energy_certificate,avg_gas_consumption,avg_electricity_consumption,maintenance_costs,maintenance_cost_details,common_costs,common_cost_details,heating,insulation,project_name,project_completion_date,number_of_apartments,price_range,price_range_bottom,price_range_top,area_range,area_range_bottom,area_range_top,developer,nearby_universities,nearby_schools,public_transport_nearby,historical_note
"Budapest XIII. kerület, Kucsma utca 12.",Eladó tégla lakás,84900000.0,70.0,3,újszerű,2021,duplakomfortos,3,5,"Eladó nappali + 2 szobás, újszerű, erkélyes, napfényes és modern lakás a XIII. kerületben. A lakásban amerikai konyhás nappali erkéllyel, 2 hálószoba, fürdőszoba és mellékhelyiség/mosókonyha található.",True,3 m-nél alacsonyabb,True,True,11.0,teremgarázs hely - kötelező megvenni,10 MFt,,,130 kWh/hó,14000.0,Villanyszámlája havi 6000 forint. Hideg- melegvíz és csatorna díja havi 8.500 forint.,31 000 Ft/hó,"A közös költség tartalmazza a fűtés, szemétszállítás, kert és társasház karbantartás díját.",házközponti egyedi méréssel,van - 10 cm,,,,,,,,,,,,,"Villamos: 14, Busz: 30, 30A, 120, 230, Éjszakai: 914, 914A",
"Budapest IX. kerület, Üllői út 105.",Eladó tégla lakás,94990000.0,54.0,2,új építésű,2024,,4,4,"A IX. kerületben, néhány percnyire az M3-as metrótól és az egyetemektől várja Önt új teraszos otthona! A lakások magas építési minőséggel készültek, a SAMSUNG fűtő-hűtő rendszerű hőszivattyú kellemes hőérzetet biztosít majd.",True,,True,True,8.11,"utca, közterület - ingyenes",,,,,,,,,"padlófűtés, hőszivattyú",van - 30 cm,,2024. június 30.,13.0,"52,99-134,9 millió Ft",52990000.0,134900000.0,35-88 m2,35.0,88.0,,"Nemzeti Közszolgálati Egyetem, Semmelweis Egyetem ÁOK",,"busz, villamos (2,4,6), metró (M3)","Az épület az 1900-as évek elején épült, ami történelmi és építészeti szempontból különleges értéket ad neki."
"Budapest IX. kerület, Üllői út 105.",Eladó tégla lakás,89990000.0,48.0,2,új építésű,2024,,4,4,"A IX. kerületben, néhány percnyire az M3-as metrótól és az egyetemektől várja Önt új teraszos otthona! A lakások magas építési minőséggel készültek, a SAMSUNG fűtő-hűtő rendszerű hőszivattyú kellemes hőérzetet biztosít majd.",True,,True,True,8.09,"utca, közterület - ingyenes",,,,,,,,,"padlófűtés, hőszivattyú",van - 30 cm,,2024. június 30.,13.0,"52,99-134,9 millió Ft",52990000.0,134900000.0,35-88 m2,35.0,88.0,,"Nemzeti Közszolgálati Egyetem, Semmelweis Egyetem ÁOK",,"M3 metró, buszok, villamosok (2,4,6)","Az épület az 1900-as évek elején épült, ami történelmi és építészeti szempontból különleges értéket ad neki."
"Budapest VIII. kerület, József utca",Eladó tégla lakás,50300000.0,46.0,2,újszerű,2019,összkomfortos,3,7,"Közvetlenül a tulajdonostól eladó új építésű lakás a VIII. kerületben. Az ingatlan 2019-ben épült, modern elrendezésű, nappali + 1 + 1/2 szobás.",True,3 m-nél alacsonyabb,False,,,teremgarázs hely - megvásárolható,,,,,,,,,"házközponti egyedi méréssel, padlófűtés",van - 15 cm,,,32.0,1.100.000 Ft/m2-től 1.350.000 Ft/m2-ig,1100000.0,1350000.0,"45,69 m2-től 61,6 m2-ig",45.69,61.6,,,,,
"Budapest VIII. kerület, Dankó utca 23-25.",Eladó tégla lakás,73790000.0,60.0,3,új építésű,2025,összkomfortos,1,6,"Az AVICO GROUP új építésű BB energetikai besorolású társasházát megújuló energiaforrással fejleszti. A VIII. kerület frekventált részén található, közel a nagy egyetemekhez, így jó befektetésnek számít.",True,,,True,,teremgarázs hely - megvásárolható,5 MFt,B,,,,,,,"házközponti, hőszivattyú",,UNIVERY,2025. március 31.,112.0,"48,69-94,59 millió Ft",48690000.0,94590000.0,26-68 m2,26.0,68.0,AVICO GROUP,"SOTE, Óbudai Egyetem, Pázmány Péter Katolikus Egyetem, Nemzeti Közszolgálati Egyetem",,"Busz: 9, 99; Troli: 72, 83; Éjszakai: 909, 909A",
"Budapest XIII. kerület, Cserhalom utca 4.",Eladó tégla lakás,61000000.0,35.0,1,új építésű,2026,,1,9,"A Duna Terasz Vista Budapest egyik legzöldebb Duna-parti lokációjában épül, a XIII. kerületi Foka-öböl partján, közvetlenül a vízparton. A beruházás különlegessége, hogy számos lakása örökpanorámával rendelkezik majd, architektúrájában pedig olyan emblematikus megoldások jelennek meg, mint a hullámzó homlokzat vagy az öbölparti kapu.",True,,,True,,teremgarázs hely - megvásárolható,,,,,,,,,mennyezeti hűtés-fűtés,,Duna Terasz Vista,2026. szeptember 30.,632.0,"61-521,39 millió Ft",61000000.0,521390000.0,31-117 m2,31.0,117.0,,,,Busz 15,
"Budapest XIII. kerület, Petneházy utca 50-52.",Eladó tégla lakás,85500000.0,76.0,3,új építésű,2024,összkomfortos,4,4,"Hamarosan költözhető, kulcsrakész lakások kiváló lokációban a 13. kerületben. A Loft52 impozáns üvegfelületek és a tágas terek lehetővé teszik, hogy a belsőépítészek szabadon kibontakoztathassák fantáziájukat.",True,,True,False,,udvari beálló - megvásárolható,,,,,,,,,házközponti egyedi méréssel,,Loft52,2024. április 30.,84.0,"83,5-85,5 millió Ft",83500000.0,85500000.0,68-76 m2,68.0,76.0,,,,"Villamos 14, Busz 32, 105, 120, 210, 210B, Éjszakai 914, 914A",
"Budapest II. kerület, Budakeszi út 77.",Eladó tégla lakás,125000000.0,75.0,3,újszerű,2001,luxus,1,7,"Eladó vagy hosszútávra kiadó a Budakeszi út 77 szám alatt található ökoházban (ökopark) 74 nm- es prémium minőségű lakás. A ház szállodai körülményeket biztosít az ott lakóknak, 24 órás recepció, wellness szolgáltatások, squash pálya, étterem, kondi terem, kártyaszoba.",True,3 m-nél alacsonyabb,True,True,6.0,teremgarázs hely - megvásárolható,10 MFt,B,,,25000.0,,99 000 Ft/hó,,"fan-coil, padlófűtés",van,,,112.0,,,,,,,,,,"22-es busz, távolsági járatok megállója",
"Budapest XIII. kerület, Népfürdő utca 47.",Eladó tégla lakás,64090000.0,43.0,2,új építésű,2026,,1,7,"A River Life új építésű lakópark 13. kerület Népfürdő utca 47-es szám alatt helyezkedik el, amely egy modern és elegáns otthonokkal teli komplexum lesz. Az elhelyezkedése kiváló, hiszen a Váci úti irodafolyosó szomszédságában található, így könnyedén elérhető a város központja a fontosabb üzleti negyedek.",True,,True,True,2.63,teremgarázs hely - megvásárolható,,,,,,,,,,,River Life,2026. december 31.,377.0,"46,94-262,7 millió Ft",46940000.0,262700000.0,31-109 m2,31.0,109.0,,,,"Busz 15, Troli 79",
"Budapest VIII. kerület, Bezerédj utca",Eladó tégla lakás,30000000.0,36.0,2,felújítandó,1950,összkomfortos,1,3,"A lakás a Bezerédj utcában található, 36 nm-es, 1 + 1 szobás, udvarra néző. Az ingatlan felújítandó állapotban van, korábban teljeskörűen felújították, de jelenleg felújításra szorul.",False,3 m-nél magasabb,False,False,,,,,Nincs gáz bekötve az ingatlanba,,,,15 000 Ft/hó,"A közös költség tartalmazza a csatorna, szemét díjon kívül a felújítási alapot.",egyéb,,,,,,,,,,,,,,,
"Budapest X. kerület, Füzér utca 38A",Eladó tégla lakás,36990000.0,37.0,2,felújított,1950,összkomfortos,1,4,"Frissen felújított, világos, igényes, kiváló térkihasználású lakás Kőbánya Ligettelek részén. A lakás csendes, levegős-szellős utcában található, kiemelkedő közlekedési lehetőségekkel.",False,"3,7 m",False,False,,"utca, közterület - ingyenes",,,30 m3/hó,160 kWh/hó,15000.0,,9 000 Ft/hó,,gáz (konvektor),nincs,,,,,,,,,,,"Budapesti Metropolitan Egyetem, Budapesti Kommunikációs Főiskola, Nemzeti Közszolgálati Egyetem, Wekerle Sándor Üzleti Főiskola, Wesley János Lelkészképző Főiskola, Budapesti Gazdasági Egyetem, Semmelweis Egyetem",,"3-as, 28-as, 62-es villamosok és a 9-es, 185-ös, 217-es, 162-es, 262-es autóbuszok megállója",
